# =================== Default Wireless Configuration ===================
# Index 0: MT7615 DBDC (2.4G + 5G)
INDEX0 = MT7615

# Profile configuration paths (per-band config files)
INDEX0_profile_path     = /etc/Wireless/iNIC/iNIC_ap.dat; /etc/Wireless/RT2860/RT2860AP.dat

# EEPROM (e2p) offset and size for wireless calibration data
INDEX0_EEPROM_offset    = 0x0
INDEX0_EEPROM_size      = 0x4000
INDEX0_EEPROM_name      = e2p

# Main wireless interface names for 2G and 5G (DBDC mode)
INDEX0_main_ifname      = ra0; rax0
INDEX0_ext_ifname       = ra; rax

# WDS interface base names (2G and 5G)
INDEX0_wds_ifname       = wds; wdsx

# AP Client interface base names (2G and 5G)
INDEX0_apcli_ifname     = apcli; apclix

# Single SKU (TX power regulation data) paths
INDEX0_single_sku_path  = /etc_ro/Wireless/SingleSKU_mt7615e-sku.dat
INDEX0_bf_sku_path      = /etc_ro/Wireless/SingleSKU_mt7615e-sku-bf.dat
